mode: set
otelstor/cmd/dashboard/main.go:17.13,24.16 6 0
otelstor/cmd/dashboard/main.go:24.16,26.3 1 0
otelstor/cmd/dashboard/main.go:27.2,33.76 4 0
otelstor/cmd/dashboard/main.go:33.76,35.17 2 0
otelstor/cmd/dashboard/main.go:35.17,38.4 2 0
otelstor/cmd/dashboard/main.go:39.3,40.57 2 0
otelstor/cmd/dashboard/main.go:40.57,42.4 1 0
otelstor/cmd/dashboard/main.go:45.2,45.76 1 0
otelstor/cmd/dashboard/main.go:45.76,47.16 2 0
otelstor/cmd/dashboard/main.go:47.16,50.4 2 0
otelstor/cmd/dashboard/main.go:51.3,52.47 2 0
otelstor/cmd/dashboard/main.go:52.47,54.4 1 0
otelstor/cmd/dashboard/main.go:55.3,59.17 2 0
otelstor/cmd/dashboard/main.go:59.17,62.4 2 0
otelstor/cmd/dashboard/main.go:63.3,64.34 2 0
otelstor/cmd/dashboard/main.go:67.2,67.79 1 0
otelstor/cmd/dashboard/main.go:67.79,69.19 2 0
otelstor/cmd/dashboard/main.go:69.19,72.4 2 0
otelstor/cmd/dashboard/main.go:73.3,74.17 2 0
otelstor/cmd/dashboard/main.go:74.17,77.4 2 0
otelstor/cmd/dashboard/main.go:78.3,79.34 2 0
otelstor/cmd/dashboard/main.go:82.2,86.43 4 0
otelstor/cmd/testclient/main.go:50.32,52.40 2 0
otelstor/cmd/testclient/main.go:52.40,54.3 1 0
otelstor/cmd/testclient/main.go:55.2,55.10 1 0
otelstor/cmd/testclient/main.go:58.13,66.16 7 0
otelstor/cmd/testclient/main.go:66.16,68.3 1 0
otelstor/cmd/testclient/main.go:69.2,71.11 2 0
otelstor/cmd/testclient/main.go:71.11,74.3 2 0
otelstor/cmd/testclient/main.go:76.2,76.42 1 0
otelstor/cmd/testclient/main.go:79.55,85.16 3 0
otelstor/cmd/testclient/main.go:85.16,87.3 1 0
otelstor/cmd/testclient/main.go:89.2,91.21 3 0
otelstor/cmd/testclient/main.go:91.21,94.3 2 0
otelstor/cmd/testclient/main.go:96.2,96.27 1 0
otelstor/cmd/testclient/main.go:96.27,100.20 4 0
otelstor/cmd/testclient/main.go:100.20,102.4 1 0
otelstor/cmd/testclient/main.go:103.3,104.22 2 0
otelstor/cmd/testclient/main.go:104.22,106.4 1 0
otelstor/cmd/testclient/main.go:107.3,115.4 1 0
otelstor/cmd/testclient/main.go:119.79,139.29 5 0
otelstor/cmd/testclient/main.go:139.29,161.69 4 0
otelstor/cmd/testclient/main.go:161.69,164.12 3 0
otelstor/cmd/testclient/main.go:166.3,166.9 1 0
otelstor/cmd/testclient/main.go:169.2,170.16 2 0
otelstor/cmd/testclient/main.go:170.16,172.3 1 0
otelstor/cmd/testclient/main.go:175.40,176.26 1 0
otelstor/cmd/testclient/main.go:176.26,178.3 1 0
otelstor/cmd/testclient/main.go:179.2,179.21 1 0
otelstor/cmd/testclient/main.go:179.21,181.3 1 0
otelstor/cmd/testclient/main.go:182.2,182.42 1 0
otelstor/proto/config.pb.go:34.32,39.2 4 0
otelstor/proto/config.pb.go:41.40,43.2 1 0
otelstor/proto/config.pb.go:45.38,45.39 0 0
otelstor/proto/config.pb.go:47.60,49.14 2 0
otelstor/proto/config.pb.go:49.14,51.34 2 0
otelstor/proto/config.pb.go:51.34,53.4 1 0
otelstor/proto/config.pb.go:54.3,54.12 1 0
otelstor/proto/config.pb.go:56.2,56.24 1 0
otelstor/proto/config.pb.go:60.51,62.2 1 0
otelstor/proto/config.pb.go:64.40,65.14 1 0
otelstor/proto/config.pb.go:65.14,67.3 1 0
otelstor/proto/config.pb.go:68.2,68.10 1 0
otelstor/proto/config.pb.go:71.44,72.14 1 0
otelstor/proto/config.pb.go:72.14,74.3 1 0
otelstor/proto/config.pb.go:75.2,75.11 1 0
otelstor/proto/config.pb.go:78.49,79.14 1 0
otelstor/proto/config.pb.go:79.14,81.3 1 0
otelstor/proto/config.pb.go:82.2,82.10 1 0
otelstor/proto/config.pb.go:85.44,86.14 1 0
otelstor/proto/config.pb.go:86.14,88.3 1 0
otelstor/proto/config.pb.go:89.2,89.10 1 0
otelstor/proto/config.pb.go:108.51,109.48 1 0
otelstor/proto/config.pb.go:109.48,111.3 1 0
otelstor/proto/config.pb.go:112.2,112.44 1 0
otelstor/proto/config.pb.go:127.13,127.47 1 0
otelstor/proto/config.pb.go:128.37,129.36 1 0
otelstor/proto/config.pb.go:129.36,131.3 1 0
otelstor/proto/config.pb.go:132.2,148.39 5 0
otelstor/proto/stats.pb.go:30.32,35.2 4 0
otelstor/proto/stats.pb.go:37.40,39.2 1 0
otelstor/proto/stats.pb.go:41.38,41.39 0 0
otelstor/proto/stats.pb.go:43.60,45.14 2 0
otelstor/proto/stats.pb.go:45.14,47.34 2 0
otelstor/proto/stats.pb.go:47.34,49.4 1 0
otelstor/proto/stats.pb.go:50.3,50.12 1 0
otelstor/proto/stats.pb.go:52.2,52.24 1 0
otelstor/proto/stats.pb.go:56.51,58.2 1 0
otelstor/proto/stats.pb.go:68.33,73.2 4 0
otelstor/proto/stats.pb.go:75.41,77.2 1 0
otelstor/proto/stats.pb.go:79.39,79.40 0 0
otelstor/proto/stats.pb.go:81.61,83.14 2 0
otelstor/proto/stats.pb.go:83.14,85.34 2 0
otelstor/proto/stats.pb.go:85.34,87.4 1 0
otelstor/proto/stats.pb.go:88.3,88.12 1 0
otelstor/proto/stats.pb.go:90.2,90.24 1 0
otelstor/proto/stats.pb.go:94.52,96.2 1 0
otelstor/proto/stats.pb.go:98.51,99.14 1 0
otelstor/proto/stats.pb.go:99.14,101.3 1 0
otelstor/proto/stats.pb.go:102.2,102.12 1 0
otelstor/proto/stats.pb.go:105.56,106.14 1 0
otelstor/proto/stats.pb.go:106.14,108.3 1 0
otelstor/proto/stats.pb.go:109.2,109.12 1 0
otelstor/proto/stats.pb.go:121.33,126.2 4 0
otelstor/proto/stats.pb.go:128.41,130.2 1 0
otelstor/proto/stats.pb.go:132.39,132.40 0 0
